Task ID,TF1,TF2,TF3,TF4,TF5,TF6,TF7,TF8,TF9,TF10,TF11,TF12,TF13,TF14,TF15,TF16,TF17,TF18,TF19,TF20,TF21,TF22,TF23,TF24,TF25,TF26,TF27,TF28,TF29,TF30,TF31,TF32,TF33,TF34,TF35,TF36,TF37,TF38,TF39,TF40,TF41,TF42,TF43,TF44,TF45,TF46,TF47,TF48,TF49,TF50,TF51,TF52,TF53,TF54,TF55,TF56,TF57,TF58,TF59,TF60,TF61,TF62,TF63,TF64,TF65,TF66,TF67,TF68,TF69,TF70,TF71,TF72,TF73,TF74,TF75,TF76,TF77,TF78,TF79,TF80,TF81,TF82,TF83,TF84,TF85,TF86,TF87,TF88,TF89,TF90,TF91,TF92,TF93,TF94,TF95,TF96,TF97,TF98,TF99,TF100,TF101,TF102,TF103,TF104,TF105,TF106,TF107,TF108,TF109,TF110,TF111,TF112,TF113,TF114,TF115,TF116
2021-07-15,1," 7,077 "," 732,315,744 "," 3,109.00 ",44%," 185,001,012 ",25%," 2,147.00 ",0.3," 174,635,122 ",0.24,1491,0.21," 117,648,498 ",0.16," 1,311.04 ",271.87,0.991118963," 2,200 ",757.0,107.42,25.61,166," 4,411,540.63 "," 8,249,603.85 "," 63,713,403.00 "," 45,580.00 ",42.63,101.08,937,1,13.2,22.36,88,1,465," 44,405,336 ",0.07,0.06,5716," 491,978,707 ",0.81,0.67,979," 91,059,773 ",0.14,0.12,5202," 445,324,270 ",0.74,0.61,896,0.13," 195,931,701 ",0.27,6181,0.87," 536,384,043 ",0.73,2179,0.35," 169,682,645 ",0.32,0.65," 366,701,398 ",0.68,15888.23,70822.8,4000,414927,0,169.3,158.71,706,0," 12,755,417.80 "," 12,305,614.98 "," 60,537,726.00 ",0,86,471.78,387.56,1194,0," 45,952,164.24 "," 44,712,626.00 "," 158,694,593.00 ",0,273.57,307.82,1025,0," 24,589,714.21 "," 29,942,509.43 "," 135,365,057.00 ",0,303.31,244.38,871,0," 29,310,250.90 "," 32,161,582.94 "," 125,533,983.00 ",0,2.27,13.32,164,0," 624,676.32 "," 3,758,023.30 "," 46,637,495.00 ",0,428,0.060477604,22163732,0.03
2021-07-19,1," 7,193 "," 769,905,777 "," 3,133.00 ",44%," 182,439,893 ",24%," 2,061.00 ",0.29," 169,743,460 ",0.22,1470,0.2," 116,690,643 ",0.15," 1,331.02 ",288.26,1.057077521," 2,200 ",757.0,105.38,26.93,165," 4,666,095.62 "," 8,361,447.06 "," 60,481,482.00 "," 20,528.00 ",43.59,98.84,886,1,12.43,21.549,88,1,479," 53,187,181 ",0.07,0.07,5663," 492,357,989 ",0.79,0.64,976," 95,865,425 ",0.14,0.12,5166," 449,679,745 ",0.72,0.58,1051,0.15," 224,360,607 ",0.29,6142,0.85," 545,545,170 ",0.71,2190,0.36," 183,674,914 ",0.34,0.64," 361,870,256 ",0.66,5803.29,35964.45,4000,414926,0,158.17,146.3,656,0," 12,512,919.19 "," 11,635,532.46 "," 57,095,157.00 ",0,85,440.64,357.09,1107,0," 44,481,248.48 "," 41,809,024.04 "," 154,281,947.00 ",0,249.25,286.95,967,0," 23,370,016.73 "," 28,597,619.95 "," 127,277,291.00 ",0,281.35,221.8,806,0," 27,796,178.81 "," 29,027,534.76 "," 117,632,370.00 ",0,3.73,20.84,271,0," 925,769.49 "," 4,789,167.82 "," 53,490,521.00 ",0,1028,0.142916725,49969391,0.06
2021-07-22,1," 7,295 "," 756,583,604 "," 3,344.00 ",46%," 190,686,622 ",25%," 1,991.00 ",0.27," 164,750,236 ",0.22,1518,0.21," 117,837,679 ",0.16," 1,321.52 ",259.38,0.897465772," 2,200 ",757.0,105.61,25.9,165," 4,585,355.18 "," 8,200,772.45 "," 64,076,906.00 "," 45,580.00 ",44.21,104.21,936,1,12.84,22.022,88,1,473," 53,405,153 ",0.06,0.07,5853," 482,923,245 ",0.8,0.64,938," 93,604,121 ",0.13,0.12,5388," 442,724,277 ",0.74,0.59,969,0.13," 220,255,206 ",0.29,6326,0.87," 536,328,398 ",0.71,2157,0.34," 179,808,117 ",0.34,0.66," 356,520,281 ",0.66,9281.79,50916.05,4000,414926,0,165.27,157.22,691,0," 12,621,452.28 "," 12,275,516.56 "," 59,458,949.00 ",0,84,418.44,336.88,1095,0," 40,436,205.76 "," 38,195,789.63 "," 143,143,252.00 ",0,235.75,286.4,997,0," 21,813,939.33 "," 27,963,940.03 "," 116,307,168.00 ",0,279.34,226.85,838,0," 25,932,603.08 "," 26,529,999.29 "," 106,835,346.00 ",0,2.62,14.35,155,0," 719,306.15 "," 4,291,204.24 "," 47,657,313.00 ",0,422,0.057847841,22214244,0.03
2021-08-30,1," 7,908 "," 413,456,435 "," 2,793.00 ",35%," 163,269,349 ",39%," 1,526.00 ",0.19," 107,529,521 ",0.26,1180,0.15," 74,576,967 ",0.18," 1,513.31 ",397.88,0.571136422," 2,200 ",785.5,74.99,53.14,140," 2,953,260.25 "," 6,758,149.99 "," 57,898,376.00 "," 2,810.00 ",56.49,145.87,1267,1,16.37,23.595,96,1,405," 34,094,120 ",0.05,0.08,4564," 300,888,946 ",0.58,0.73,731," 56,781,198 ",0.09,0.14,4238," 278,201,868 ",0.54,0.67,2939,0.37," 78,473,369 ",0.19,4969,0.63," 334,983,066 ",0.81,1770,0.36," 117,987,599 ",0.35,0.64," 216,995,467 ",0.65,3498.77,24607.19,4000,414920,-55,248.71,261.78,849,0," 10,681,701.81 "," 11,068,273.64 "," 52,976,762.00 ",0,26,492.55,413.64,1344,0," 24,191,794.06 "," 21,165,475.47 "," 80,066,591.00 ",0,361.55,407.74,1290,0," 16,533,821.02 "," 19,074,483.69 "," 71,378,506.00 ",0,398.08,388.07,1281,0," 17,870,114.69 "," 15,409,714.27 "," 67,402,793.00 ",0,166.08,334.9,1244,0," 3,705,797.82 "," 7,536,402.91 "," 30,525,632.00 ",0,242,0.030601922,15802900,0.04
2021-09-09,1," 6,001 "," 611,544,190 "," 3,011.00 ",50%," 172,133,281 ",28%," 1,543.00 ",0.26," 128,892,996 ",0.21,1168,0.19," 87,134,014 ",0.14," 1,348.20 ",285.44,1.093163045," 2,200 ",800.0,104.05,29.94,166," 3,684,001.14 "," 6,947,582.08 "," 71,564,049.00 "," 28,260.00 ",36.15,89.85,918,1,15.95,27.547,96,1,455," 49,343,557 ",0.08,0.08,4617," 353,389,800 ",0.77,0.58,766," 81,007,814 ",0.13,0.13,4306," 321,725,543 ",0.72,0.53,929,0.15," 208,810,833 ",0.34,5072,0.85," 402,733,357 ",0.66,1763,0.35," 152,843,560 ",0.38,0.65," 249,889,797 ",0.62,6881.4,40702.96,4000,414919,0,155.99,169.57,687,0," 12,430,666.49 "," 15,195,040.62 "," 54,877,148.00 ",0,80,375.69,310.3,1015,0," 33,655,032.99 "," 30,111,402.34 "," 103,682,483.00 ",0,223.58,277.23,964,0," 19,548,526.35 "," 24,420,210.62 "," 93,340,191.00 ",0,259.75,230.71,788,0," 21,631,552.02 "," 21,040,386.81 "," 74,586,091.00 ",0,3.77,20.23,241,0," 964,557.16 "," 4,730,908.44 "," 50,831,711.00 ",0,293,0.048825196,12125999,0.02
2021-09-14,1," 5,317 "," 571,349,448 "," 2,415.00 ",45%," 146,357,870 ",26%," 1,433.00 ",0.27," 119,656,911 ",0.21,851,0.16," 71,771,475 ",0.13," 1,364.31 ",314.99,0.938811436," 2,200 ",800.0,101.96,32.39,167," 3,421,254.18 "," 5,888,425.68 "," 57,069,286.00 "," 19,766.00 ",31.84,70.3,688,1,14.27,25.979,96,1,457," 50,590,296 ",0.09,0.09,3853," 307,409,033 ",0.72,0.54,753," 81,328,723 ",0.14,0.14,3557," 276,670,606 ",0.67,0.48,1007,0.19," 213,350,119 ",0.37,4310,0.81," 357,999,329 ",0.63,1708,0.4," 146,912,462 ",0.41,0.6," 211,086,867 ",0.59,4351.95,26534.13,4000,414918,0,120.72,122.43,505,0," 9,928,419.10 "," 11,512,104.53 "," 43,847,267.00 ",0,88,310.67,247.1,749,0," 29,486,012.33 "," 25,659,429.86 "," 83,158,644.00 ",0,169.4,206.54,709,0," 15,792,591.69 "," 19,160,116.05 "," 74,730,041.00 ",0,208.45,170.46,578,0," 18,057,102.56 "," 16,740,757.74 "," 59,608,381.00 ",0,5.89,26.34,250,0," 1,316,266.28 "," 5,617,109.92 "," 51,636,417.00 ",0,410,0.077111153,20311710,0.04
2021-09-17,1," 5,162 "," 568,039,853 "," 2,465.00 ",48%," 147,553,289 ",26%," 1,379.00 ",0.27," 118,590,989 ",0.21,858,0.17," 71,425,991 ",0.13," 1,354.32 ",300.58,0.918757345," 2,200 ",800.0,102.76,29.33,167," 3,401,436.25 "," 5,934,466.91 "," 59,308,117.00 "," 19,766.00 ",30.91,69.86,699,1,14.65,26.551,96,1,476," 51,936,770 ",0.09,0.09,3763," 302,831,584 ",0.73,0.53,765," 82,960,086 ",0.15,0.15,3474," 271,808,268 ",0.67,0.48,923,0.18," 213,271,499 ",0.38,4239,0.82," 354,768,354 ",0.62,1618,0.38," 142,714,212 ",0.4,0.62," 212,054,142 ",0.6,7479.89,43852.82,4000,414918,0,121.09,129.45,515,0," 10,239,683.18 "," 12,620,287.41 "," 46,679,694.00 ",0,89,302.11,248.17,771,0," 28,655,690.44 "," 26,001,518.84 "," 87,183,800.00 ",0,171.24,212.98,729,0," 15,878,677.30 "," 20,200,425.67 "," 77,253,704.00 ",0,204.63,175.87,595,0," 18,001,914.93 "," 17,684,930.58 "," 62,284,274.00 ",0,3.71,17.65,184,0," 1,021,744.83 "," 4,988,583.63 "," 51,402,149.00 ",0,123,0.023827974,5090499,0.01
2021-09-20,1," 4,851 "," 545,932,860 "," 2,229.00 ",46%," 135,381,964 ",25%," 1,304.00 ",0.27," 111,135,863 ",0.2,806,0.17," 66,539,522 ",0.12," 1,364.46 ",320.39,0.963595589," 2,200 ",800.0,101.77,30.14,164," 3,328,858.90 "," 5,698,579.55 "," 56,430,200.00 "," 26,020.00 ",29.58,65.27,655,1,14.6,26.814,96,1,419," 47,691,340 ",0.09,0.09,3437," 282,547,499 ",0.71,0.52,693," 76,822,796 ",0.14,0.14,3163," 253,416,043 ",0.65,0.46,995,0.21," 215,694,021 ",0.4,3856,0.79," 330,238,839 ",0.6,1465,0.38," 133,069,823 ",0.4,0.62," 197,169,016 ",0.6,5162.91,30132.96,4000,414917,0,113.39,125.78,507,0," 9,971,595.09 "," 12,612,414.24 "," 45,681,384.00 ",0,92,284.97,236.86,747,0," 28,596,860.53 "," 26,441,877.47 "," 84,667,256.00 ",0,166.14,206.2,704,0," 16,062,161.62 "," 20,135,188.57 "," 75,030,335.00 ",0,188.48,168.96,578,0," 17,412,127.79 "," 17,756,508.69 "," 60,448,871.00 ",0,4.7,21.98,235,0," 1,205,829.07 "," 5,370,300.49 "," 53,447,590.00 ",0,287,0.059163059,14821747,0.03
2021-09-21,1," 4,673 "," 533,449,956 "," 2,126.00 ",45%," 129,312,021 ",24%," 1,240.00 ",0.27," 106,724,812 ",0.2,766,0.16," 63,285,138 ",0.12," 1,362.35 ",312.38,0.907880439," 2,200 ",800.0,101.19,30.71,166," 3,213,553.95 "," 5,528,158.46 "," 54,909,116.00 "," 19,295.00 ",28.15,61.01,615,1,14.32,26.508,96,1,390," 44,891,159 ",0.08,0.08,3285," 273,682,700 ",0.7,0.51,658," 73,158,687 ",0.14,0.14,3017," 245,415,172 ",0.65,0.46,998,0.21," 214,876,097 ",0.4,3675,0.79," 318,573,859 ",0.6,1433,0.39," 130,733,203 ",0.41,0.61," 187,840,656 ",0.59,11846.15,59635.2,4000,414917,0,108.7,120.19,478,0," 9,694,321.91 "," 12,356,003.42 "," 44,708,183.00 ",0,93,273.93,230.3,718,0," 27,746,152.76 "," 25,745,811.35 "," 81,972,097.00 ",0,156.4,198.37,679,0," 15,328,563.24 "," 19,618,224.74 "," 73,450,961.00 ",0,182.67,163.71,560,0," 17,088,521.04 "," 17,417,972.37 "," 58,877,458.00 ",0,6.06,23.9,205,0," 1,284,995.49 "," 5,398,855.71 "," 52,360,829.00 ",0,194,0.041515087,8871095,0.02
2021-09-22,1," 4,492 "," 521,918,512 "," 2,080.00 ",46%," 123,489,343 ",24%," 1,160.00 ",0.26," 103,225,592 ",0.2,744,0.17," 61,579,278 ",0.12," 1,365.99 ",313.26,0.934172595," 2,200 ",800.0,101.4,30.35,167," 3,125,260.55 "," 5,440,441.37 "," 54,060,496.00 "," 15,509.00 ",26.9,60.3,610,1,14.77,26.99,96,1,380," 44,740,713 ",0.08,0.09,3201," 265,755,625 ",0.71,0.51,608," 70,630,143 ",0.14,0.14,2973," 239,866,195 ",0.66,0.46,911,0.2," 211,422,174 ",0.41,3581,0.8," 310,496,338 ",0.59,1388,0.39," 128,262,140 ",0.41,0.61," 182,234,198 ",0.59,5956.28,36810.98,4000,414917,0,108.28,120.83,476,0," 9,667,018.88 "," 12,366,778.83 "," 44,151,028.00 ",0,93,266.85,223.7,707,0," 27,133,952.78 "," 25,373,984.20 "," 78,926,157.00 ",0,154.57,197.54,667,0," 15,077,528.78 "," 19,197,160.73 "," 70,311,335.00 ",0,180.21,162.61,549,0," 16,863,103.20 "," 17,422,578.73 "," 58,160,611.00 ",0,4.54,20.3,206,0," 1,212,189.13 "," 5,388,322.54 "," 52,433,243.00 ",0,196,0.043633126,9100654,0.02
2021-09-23,1," 4,501 "," 522,954,848 "," 2,080.00 ",46%," 121,614,285 ",23%," 1,203.00 ",0.27," 108,468,808 ",0.21,745,0.17," 61,962,026 ",0.12," 1,363.87 ",320.7,0.989015641," 2,200 ",800.0,101.6,30.38,165," 3,169,423.32 "," 5,394,139.65 "," 53,368,614.00 "," 19,295.00 ",27.28,59.72,592,1,14.41,26.524,96,1,401," 47,983,600 ",0.09,0.09,3196," 263,398,081 ",0.71,0.5,636," 73,322,531 ",0.14,0.14,2961," 238,059,150 ",0.66,0.46,904,0.2," 211,573,167 ",0.4,3597,0.8," 311,381,681 ",0.6,1414,0.39," 131,724,680 ",0.42,0.61," 179,657,001 ",0.58,3736.65,20438.96,4000,414917,0,106.71,113.22,447,0," 9,508,438.74 "," 11,887,402.37 "," 43,112,092.00 ",0,91,268.51,215.92,678,0," 27,809,104.56 "," 25,647,217.19 "," 77,303,458.00 ",0,149.62,188.17,644,0," 14,997,461.51 "," 18,585,800.39 "," 67,907,292.00 ",0,179.62,152.94,521,0," 17,103,671.49 "," 17,138,557.81 "," 56,800,289.00 ",0,5.41,25.36,270,0," 1,351,374.13 "," 5,650,615.08 "," 54,817,807.00 ",0,137,0.030437681,5799699,0.01
2021-09-24,1," 4,420 "," 514,556,433 "," 1,995.00 ",45%," 114,724,928 ",22%," 1,197.00 ",0.27," 106,562,386 ",0.21,742,0.17," 61,294,359 ",0.12," 1,357.11 ",308.56,0.927062784," 2,200 ",800.0,101.32,30.64,166," 3,099,737.55 "," 5,246,229.67 "," 51,254,901.00 "," 19,295.00 ",26.63,57.57,556,1,14.02,26.154,96,1,407," 46,794,243 ",0.09,0.09,3127," 257,060,489 ",0.71,0.5,652," 73,670,115 ",0.15,0.14,2882," 230,184,617 ",0.65,0.45,886,0.2," 210,701,701 ",0.41,3534,0.8," 303,854,732 ",0.59,1424,0.4," 130,181,991 ",0.43,0.6," 173,672,741 ",0.57,4572.37,27026.82,4000,414917,0,101.12,108.83,434,0," 9,059,202.56 "," 11,560,707.47 "," 41,891,545.00 ",0,92,252.47,209.28,645,0," 25,610,256.92 "," 23,821,592.40 "," 74,814,913.00 ",0,140.43,178.04,606,0," 13,851,307.89 "," 17,515,299.88 "," 62,866,871.00 ",0,167.98,146.88,507,0," 15,695,165.61 "," 16,041,287.08 "," 55,023,177.00 ",0,4.35,19.43,194,0," 1,196,810.20 "," 5,391,560.63 "," 52,329,415.00 ",0,95,0.021493213,3629462,0.01
2021-09-27,1," 4,260 "," 494,055,567 "," 1,854.00 ",44%," 103,501,587 ",21%," 1,169.00 ",0.27," 102,266,422 ",0.21,716,0.17," 58,737,195 ",0.12," 1,359.38 ",319.68,0.995423326," 2,200 ",800.0,101.66,30.73,164," 3,012,533.95 "," 5,063,128.01 "," 48,860,808.00 "," 19,766.00 ",25.98,56.27,552,1,14.3,26.562,96,1,396," 43,907,986 ",0.09,0.09,2989," 239,858,104 ",0.7,0.49,647," 70,798,036 ",0.15,0.14,2738," 212,968,054 ",0.64,0.43,875,0.21," 210,289,477 ",0.43,3385,0.79," 283,766,090 ",0.57,1461,0.43," 127,840,483 ",0.45,0.57," 155,925,607 ",0.55,3729.42,19007.76,4000,414916,0,101.67,111.11,431,0," 8,982,098.56 "," 11,320,976.97 "," 40,211,702.00 ",0,95,258.03,210.77,644,0," 25,891,392.57 "," 23,788,750.20 "," 76,331,452.00 ",0,140.85,178.12,601,0," 13,765,765.12 "," 16,919,636.14 "," 59,468,270.00 ",0,172.75,151.5,511,0," 15,720,164.39 "," 15,751,186.94 "," 52,618,261.00 ",0,5.86,24.74,226,0," 1,439,745.63 "," 6,034,259.48 "," 53,354,367.00 ",0,481,0.112910798,20250055,0.04
2021-09-28,1," 4,081 "," 488,940,270 "," 1,766.00 ",43%," 98,150,805 ",20%," 1,113.00 ",0.27," 100,553,340 ",0.21,697,0.17," 58,247,798 ",0.12," 1,351.52 ",309.59,1.021494101," 2,200 ",800.0,101.83,30.67,165," 2,963,274.36 "," 4,953,072.45 "," 47,736,504.00 "," 20,305.00 ",24.73,52.89,516,1,14.29,26.768,96,1,383," 44,392,285 ",0.09,0.09,2887," 234,956,527 ",0.71,0.48,626," 71,292,268 ",0.15,0.15,2644," 208,056,544 ",0.65,0.43,811,0.2," 209,591,458 ",0.43,3270,0.8," 279,348,812 ",0.57,1409,0.43," 126,234,553 ",0.45,0.57," 153,114,259 ",0.55,4465.67,28873.53,4000,414916,0,100.26,117.32,449,0," 9,089,710.97 "," 11,904,626.18 "," 40,928,771.00 ",0,94,253.05,220.68,680,0," 25,535,572.59 "," 23,856,969.65 "," 75,775,329.00 ",0,141.61,188.2,638,0," 13,835,122.75 "," 17,628,191.52 "," 60,875,413.00 ",0,170.75,161.42,533,0," 15,647,083.74 "," 16,217,647.11 "," 53,697,847.00 ",0,5.29,21.02,171,0," 1,428,086.09 "," 6,200,611.82 "," 52,137,660.00 ",0,440,0.107816712,19084065,0.04
2021-09-29,1," 4,056 "," 490,590,007 "," 1,712.00 ",42%," 94,980,198 ",19%," 1,173.00 ",0.29," 106,098,668 ",0.22,694,0.17," 58,110,756 ",0.12," 1,340.42 ",307.1,0.980003537," 2,200 ",800.0,102.62,30.64,165," 2,973,272.77 "," 4,887,865.59 "," 47,007,169.00 "," 19,295.00 ",24.58,51.37,501,1,13.88,26.331,96,1,380," 44,380,777 ",0.09,0.09,2887," 237,909,597 ",0.71,0.48,643," 73,163,776 ",0.16,0.15,2624," 209,126,598 ",0.65,0.43,789,0.19," 208,299,633 ",0.42,3267,0.81," 282,290,374 ",0.58,1431,0.44," 129,507,585 ",0.46,0.56," 152,782,789 ",0.54,4489.31,28960.6,4000,414916,0,95.35,108.04,424,0," 8,683,420.89 "," 11,274,604.38 "," 39,588,488.00 ",0,97,254.05,219.64,638,0," 25,604,604.68 "," 23,466,470.16 "," 74,437,252.00 ",0,142.69,179.95,598,0," 13,938,321.71 "," 17,205,761.30 "," 59,458,965.00 ",0,165.63,150.53,497,0," 15,266,887.48 "," 15,431,651.49 "," 52,352,160.00 ",0,4.69,18.56,143,0," 1,349,687.01 "," 6,059,159.14 "," 50,800,113.00 ",0,262,0.064595661,11644812,0.02
2021-09-30,1," 4,288 "," 494,188,040 "," 1,850.00 ",43%," 99,929,853 ",20%," 1,220.00 ",0.28," 107,061,714 ",0.22,757,0.18," 60,717,548 ",0.12," 1,337.22 ",293.03,0.904421558," 2,200 ",800.0,101.8,30.6,164," 3,013,341.71 "," 4,945,670.13 "," 47,628,268.00 "," 19,295.00 ",26.15,53.6,512,1,13.44,25.56,96,1,402," 45,465,550 ",0.09,0.09,3026," 238,669,417 ",0.71,0.48,669," 73,964,638 ",0.16,0.15,2759," 210,170,329 ",0.64,0.43,860,0.2," 210,053,073 ",0.43,3428,0.8," 284,134,967 ",0.57,1463,0.43," 128,704,381 ",0.45,0.57," 155,430,586 ",0.55,4918.71,31460.09,4000,414916,0,94.68,104.47,415,0," 8,246,121.46 "," 10,637,115.52 "," 38,792,241.00 ",0,93,242.8,202.88,611,0," 24,061,467.18 "," 21,975,624.28 "," 72,983,307.00 ",0,129.08,165.95,576,0," 12,871,324.99 "," 16,079,449.92 "," 55,746,191.00 ",0,162.02,143.22,488,0," 14,331,504.02 "," 14,233,941.69 "," 49,536,966.00 ",0,5.04,20.61,193,0," 1,342,046.71 "," 5,839,215.19 "," 49,346,966.00 ",0,170,0.039645522,7378024,0.01
2021-10-11,1," 2,913 "," 434,106,591 "," 1,100.00 ",38%," 63,651,731 ",15%, 846.00 ,0.29," 84,202,521 ",0.19,458,0.16," 44,052,570 ",0.1," 1,353.70 ",324.21,0.946598375," 2,200 ",766.5,101.17,33.69,164," 2,646,991.41 "," 4,488,875.56 "," 41,777,865.00 "," 20,406.00 ",17.76,38.19,407,1,14.95,29.024,97,1,275," 38,331,049 ",0.09,0.09,1956," 193,461,017 ",0.67,0.45,473," 62,468,634 ",0.16,0.14,1758," 169,323,432 ",0.6,0.39,682,0.23," 202,314,525 ",0.47,2231,0.77," 231,792,066 ",0.53,927,0.42," 103,842,402 ",0.45,0.58," 127,949,664 ",0.55,3892.27,24205.49,4000,414914,0,77.27,105.28,383,0," 7,981,832.41 "," 11,189,071.02 "," 36,609,479.00 ",0,99,203.44,189.72,545,0," 24,027,720.18 "," 22,267,468.01 "," 73,736,425.00 ",0,126.87,154.71,507,0," 13,964,241.21 "," 16,272,226.31 "," 51,393,816.00 ",0,130.4,139.45,431,0," 13,581,730.04 "," 14,559,660.92 "," 45,589,878.00 ",0,4.84,16.99,118,0," 1,537,385.47 "," 6,306,190.45 "," 50,103,864.00 ",0,348,0.11946447,17680001,0.04
2021-10-13,1," 2,809 "," 428,658,668 "," 1,017.00 ",36%," 59,386,975 ",14%, 850.00 ,0.3," 84,560,226 ",0.2,460,0.16," 44,722,128 ",0.1," 1,346.78 ",321.33,0.947055379," 2,200 ",766.5,101.13,33.9,165," 2,597,931.32 "," 4,264,261.92 "," 38,330,550.00 "," 20,406.00 ",17.02,34.15,344,1,14.15,28.196,97,1,281," 39,491,122 ",0.1,0.09,1870," 187,587,051 ",0.67,0.44,469," 62,969,791 ",0.17,0.15,1682," 164,108,382 ",0.6,0.38,658,0.23," 201,580,495 ",0.47,2151,0.77," 227,078,173 ",0.53,949,0.44," 105,056,658 ",0.46,0.56," 122,021,515 ",0.54,19036.32,81829.95,4000,414914,0,66.52,84.68,333,0," 7,049,662.93 "," 9,726,745.27 "," 33,449,445.00 ",0,95,185.51,168.7,470,0," 22,544,577.64 "," 21,052,160.30 "," 72,919,484.00 ",0,111.55,134.91,431,0," 12,691,970.42 "," 15,024,331.22 "," 51,190,633.00 ",0,115.76,115.49,368,0," 12,441,117.48 "," 13,037,092.42 "," 42,172,504.00 ",0,4.79,16.54,109,0," 1,559,985.35 "," 6,370,860.65 "," 49,757,020.00 ",0,103,0.036667853,4931935,0.01
2021-10-14,1," 2,860 "," 431,382,360 "," 1,024.00 ",36%," 58,721,481 ",14%, 861.00 ,0.3," 85,004,575 ",0.2,462,0.16," 45,173,831 ",0.1," 1,345.14 ",320.22,0.947823525," 2,200 ",800.0,100.57,34.14,165," 2,614,438.55 "," 4,213,025.84 "," 37,346,371.00 "," 20,406.00 ",17.33,32.97,320,1,13.34,27.239,97,1,295," 40,746,878 ",0.1,0.09,1859," 186,446,630 ",0.65,0.43,492," 65,172,988 ",0.17,0.15,1662," 162,020,520 ",0.58,0.38,706,0.25," 204,188,852 ",0.47,2154,0.75," 227,193,508 ",0.53,961,0.45," 107,058,539 ",0.47,0.55," 120,134,969 ",0.53,2831.31,15551.33,4000,414914,0,64.91,83.59,331,0," 6,924,095.56 "," 9,634,548.36 "," 33,334,575.00 ",0,93,184.21,167.97,473,0," 22,768,666.66 "," 21,325,774.63 "," 72,919,484.00 ",0,107.9,134.0,434,0," 12,630,442.34 "," 15,005,301.59 "," 51,190,633.00 ",0,114.55,115.1,368,0," 12,463,174.83 "," 13,045,262.89 "," 42,206,740.00 ",0,5.55,19.15,135,0," 1,652,810.96 "," 6,460,312.36 "," 49,757,020.00 ",0,167,0.058391608,7342054,0.02
2021-10-15,1," 2,796 "," 429,315,032 ", 966.00 ,35%," 56,573,843 ",13%, 905.00 ,0.32," 86,356,218 ",0.2,481,0.17," 45,547,207 ",0.11," 1,337.61 ",325.22,0.976357199," 2,200 ",800.0,100.7,34.48,163," 2,633,834.55 "," 4,129,720.23 "," 35,007,055.00 "," 20,406.00 ",17.15,29.71,259,1,11.95,25.621,97,1,305," 40,699,744 ",0.11,0.09,1773," 182,797,826 ",0.63,0.43,520," 65,771,822 ",0.19,0.15,1558," 157,725,748 ",0.56,0.37,718,0.26," 205,817,462 ",0.48,2078,0.74," 223,497,570 ",0.52,1000,0.48," 107,531,614 ",0.48,0.52," 115,965,956 ",0.52,4683.97,31189.53,4000,414914,0,55.98,66.15,280,0," 6,298,220.29 "," 8,640,164.90 "," 31,738,220.00 ",0,91,172.86,159.0,492,0," 21,917,088.21 "," 20,759,164.00 "," 72,919,484.00 ",0,96.99,119.56,361,0," 11,908,919.83 "," 14,436,238.01 "," 51,190,633.00 ",0,101.99,95.41,303,0," 11,592,730.68 "," 12,001,542.86 "," 40,782,455.00 ",0,5.59,19.04,131,0," 1,680,733.23 "," 6,526,380.35 "," 49,757,020.00 ",0,107,0.038268956,5323703,0.01
2021-10-18,1," 2,588 "," 419,584,379 ", 853.00 ,33%," 51,793,025 ",12%, 849.00 ,0.33," 84,857,969 ",0.2,435,0.17," 44,600,867 ",0.11," 1,338.28 ",331.44,1.001622987," 2,200 ",766.5,100.44,34.98,163," 2,574,137.29 "," 4,035,109.93 "," 33,521,929.00 "," 18,009.00 ",15.88,27.39,243,1,12.03,25.975,97,1,299," 41,631,473 ",0.12,0.1,1635," 175,505,266 ",0.63,0.42,505," 65,640,188 ",0.2,0.16,1429," 151,496,551 ",0.55,0.36,654,0.25," 202,447,640 ",0.48,1934,0.75," 217,136,739 ",0.52,957,0.49," 106,123,315 ",0.49,0.51," 111,013,424 ",0.51,3504.73,19928.83,4000,414913,0,55.28,70.04,289,0," 6,377,531.16 "," 8,881,188.56 "," 31,421,237.00 ",0,94,163.9,154.23,473,0," 21,519,104.04 "," 20,556,996.29 "," 72,919,484.00 ",0,92.48,118.74,361,0," 11,509,680.35 "," 14,425,596.95 "," 51,190,633.00 ",0,100.13,101.37,309,0," 11,739,641.95 "," 12,399,284.93 "," 39,987,616.00 ",0,5.22,17.24,109,0," 1,699,270.21 "," 6,633,859.74 "," 49,757,020.00 ",0,389,0.150309119,19254521,0.05
